('ha41', 0.129973474801061)
('ha95', 0.129973474801061)
('ha397', 0.129973474801061)
('ha253', 0.129973474801061)
('ha302', 0.129973474801061)
('ha194', 0.129973474801061)
('ha410', 0.129973474801061)
('ha566', 0.129973474801061)
('ha360', 0.129973474801061)
('ha575', 0.129973474801061)
('ha14', 0.129973474801061)
('ha100', 0.129973474801061)
('ha399', 0.129973474801061)
('ha129', 0.129973474801061)
('ha63', 0.129973474801061)
('ha158', 0.129973474801061)
('ha284', 0.129973474801061)
('ha90', 0.129973474801061)
('ha583', 0.129973474801061)
('ha225', 0.129973474801061)
('ha499', 0.129973474801061)
('ha224', 0.129973474801061)
('ha294', 0.129973474801061)
('ha322', 0.129973474801061)
('ha569', 0.129973474801061)
('ha131', 0.129973474801061)
('ha455', 0.129973474801061)
('ha226', 0.129973474801061)
('ha432', 0.129973474801061)
('ha143', 0.129973474801061)
('ha285', 0.129973474801061)
('ha105', 0.129973474801061)
('ha328', 0.129973474801061)
('ha528', 0.129973474801061)
('ha572', 0.129973474801061)
('ha18', 0.129973474801061)
('ha25', 0.129973474801061)
('ha214', 0.129973474801061)
('ha362', 0.129973474801061)
('ha192', 0.129973474801061)
('ha213', 0.129973474801061)
('ha270', 0.129973474801061)
('ha272', 0.129973474801061)
('ha20', 0.129973474801061)
('ha75', 0.129973474801061)
('ha181', 0.129973474801061)
('ha193', 0.129973474801061)
('ha531', 0.129973474801061)
('ha153', 0.129973474801061)
('ha247', 0.129973474801061)
('ha163', 0.129973474801061)
('ha217', 0.129973474801061)
('ha292', 0.129973474801061)
('ha122', 0.129973474801061)
('ha8', 0.129973474801061)
('ha145', 0.129973474801061)
('ha237', 0.129973474801061)
('ha281', 0.129973474801061)
('ha43', 0.129973474801061)
('ha268', 0.129973474801061)
('ha450', 0.129973474801061)
('ha50', 0.129973474801061)
('ha491', 0.129973474801061)
('ha48', 0.129973474801061)
('ha97', 0.129973474801061)
('ha577', 0.129973474801061)
('ha200', 0.129973474801061)
('ha261', 0.129973474801061)
('ha307', 0.129973474801061)
('ha119', 0.129973474801061)
('ha201', 0.129973474801061)
('ha180', 0.129973474801061)
('ha428', 0.129973474801061)
('ha110', 0.129973474801061)
('ha486', 0.129973474801061)
('ha458', 0.129973474801061)
('ha434', 0.129973474801061)
('ha146', 0.129973474801061)
('ha203', 0.129973474801061)
('ha191', 0.129973474801061)
('ha74', 0.129973474801061)
('ha282', 0.129973474801061)
('ha188', 0.129973474801061)
('ha251', 0.129973474801061)
('ha534', 0.129973474801061)
('ha295', 0.129973474801061)
('ha257', 0.129973474801061)
('ha269', 0.129973474801061)
('ha483', 0.129973474801061)
('ha416', 0.129973474801061)
('ha454', 0.129973474801061)
('ha478', 0.129973474801061)
('ha234', 0.129973474801061)
('ha332', 0.129973474801061)
('ha171', 0.129973474801061)
('ha442', 0.129973474801061)
('ha132', 0.129973474801061)
('ha239', 0.129973474801061)
('ha256', 0.129973474801061)
('ha232', 0.129973474801061)
('ha369', 0.129973474801061)
('ha320', 0.129973474801061)
('ha61', 0.129973474801061)
('ha125', 0.129973474801061)
('ha6', 0.129973474801061)
('ha130', 0.129973474801061)
('ha300', 0.129973474801061)
('ha252', 0.129973474801061)
('ha221', 0.129973474801061)
('ha12', 0.129973474801061)
('ha13', 0.129973474801061)
('ha248', 0.129973474801061)
('ha568', 0.129973474801061)
('ha26', 0.129973474801061)
('ha148', 0.129973474801061)
('ha271', 0.129973474801061)
('ha73', 0.129973474801061)
('ha86', 0.129973474801061)
('ha23', 0.129973474801061)
('ha517', 0.129973474801061)
('ha71', 0.129973474801061)
('ha82', 0.129973474801061)
('ha514', 0.129973474801061)
('ha78', 0.129973474801061)
('ha175', 0.129973474801061)
('ha197', 0.129973474801061)
('ha159', 0.129973474801061)
('ha303', 0.129973474801061)
('ha155', 0.129973474801061)
('ha580', 0.129973474801061)
('ha126', 0.129973474801061)
('ha290', 0.129973474801061)
('ha10', 0.129973474801061)
('ha456', 0.129973474801061)
('ha489', 0.129973474801061)
('ha446', 0.129973474801061)
('ha559', 0.129973474801061)
('ha343', 0.129973474801061)
('ha309', 0.129973474801061)
('ha560', 0.129973474801061)
('ha173', 0.129973474801061)
('ha80', 0.129973474801061)
('ha72', 0.129973474801061)
('ha111', 0.129973474801061)
('ha579', 0.129973474801061)
('ha345', 0.129973474801061)
('ha305', 0.129973474801061)
('ha431', 0.129973474801061)
('ha535', 0.129973474801061)
('ha329', 0.129973474801061)
('ha84', 0.129973474801061)
('ha298', 0.129973474801061)
('ha45', 0.129973474801061)
('ha516', 0.129973474801061)
('ha316', 0.129973474801061)
('ha37', 0.129973474801061)
('ha306', 0.129973474801061)
('ha263', 0.129973474801061)
('ha448', 0.129973474801061)
('ha244', 0.129973474801061)
('ha121', 0.129973474801061)
('ha267', 0.129973474801061)
('ha424', 0.129973474801061)
('ha9', 0.129973474801061)
('ha218', 0.129973474801061)
('ha396', 0.129973474801061)
('ha60', 0.129973474801061)
('ha204', 0.129973474801061)
('ha438', 0.129973474801061)
('ha114', 0.129973474801061)
('ha586', 0.129973474801061)
('ha137', 0.129973474801061)
('ha98', 0.129973474801061)
('ha87', 0.129973474801061)
('ha115', 0.129973474801061)
('ha241', 0.129973474801061)
('ha227', 0.129973474801061)
('ha552', 0.129973474801061)
('ha85', 0.129973474801061)
('ha445', 0.129973474801061)
('ha538', 0.129973474801061)
('ha544', 0.129973474801061)
('ha24', 0.129973474801061)
('ha238', 0.129973474801061)
('ha314', 0.129973474801061)
('ha17', 0.129973474801061)
('ha199', 0.129973474801061)
('ha289', 0.129973474801061)
('ha500', 0.129973474801061)
('ha452', 0.129973474801061)
('ha172', 0.129973474801061)
('ha342', 0.1273209549071618)
('ha69', 0.1273209549071618)
('ha183', 0.1273209549071618)
('ha47', 0.1273209549071618)
('ha255', 0.1273209549071618)
('ha101', 0.1273209549071618)
('ha223', 0.1273209549071618)
('ha113', 0.1273209549071618)
('ha334', 0.1273209549071618)
('ha123', 0.1273209549071618)
('ha49', 0.1273209549071618)
('ha64', 0.1273209549071618)
('ha21', 0.1273209549071618)
('ha168', 0.1273209549071618)
('ha288', 0.1273209549071618)
('ha79', 0.1246684350132626)
('ha144', 0.1246684350132626)
('ha196', 0.1246684350132626)
('ha182', 0.11936339522546419)
('ha222', 0.11405835543766578)
('ha190', 0.08222811671087532)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 378
Number of edges: 16158
Average degree:  85.4921
-----------------------------------
ha.afasta pb2.afasta
590 3115
760 3115
graph info
Name: 
Type: Graph
Number of nodes: 377
Number of edges: 15628
Average degree:  82.9072
nodes with highest centrality
('pb2382', 0.8696808510638298)
('pb2119', 0.8696808510638298)
('pb2193', 0.8696808510638298)
('pb2353', 0.8696808510638298)
('pb2526', 0.8696808510638298)
('pb2674', 0.8696808510638298)
('pb28', 0.8696808510638298)
('pb2463', 0.8696808510638298)
('pb2456', 0.8696808510638298)
('pb2702', 0.8696808510638298)
('pb2475', 0.8696808510638298)
('pb2453', 0.8696808510638298)
('pb2567', 0.8696808510638298)
('pb243', 0.8696808510638298)
('pb2451', 0.8696808510638298)
('pb2248', 0.8696808510638298)
('pb2559', 0.8696808510638298)
('pb2461', 0.8696808510638298)
('pb2667', 0.8696808510638298)
('pb2291', 0.8696808510638298)
('pb2661', 0.8696808510638298)
('pb2682', 0.8696808510638298)
('pb263', 0.8696808510638298)
('pb2198', 0.8696808510638298)
('pb281', 0.8696808510638298)
('pb2697', 0.8696808510638298)
('pb2226', 0.8696808510638298)
('pb2104', 0.8696808510638298)
('pb2368', 0.8696808510638298)
('pb280', 0.8696808510638298)
('pb2569', 0.8696808510638298)
('pb2676', 0.8696808510638298)
('pb2645', 0.8670212765957447)
('pb2731', 0.8670212765957447)
('pb2627', 0.8670212765957447)
('pb2591', 0.8670212765957447)
('pb2314', 0.8670212765957447)
('pb264', 0.8670212765957447)
('pb2194', 0.8670212765957447)
('pb2146', 0.8670212765957447)
('pb2224', 0.8670212765957447)
('pb266', 0.8643617021276595)
('pb2344', 0.8617021276595744)
('pb265', 0.8617021276595744)
('pb2613', 0.8563829787234042)
('pb2292', 0.8537234042553191)
('pb2354', 0.8324468085106382)
('pb2183', 0.7978723404255319)
('ha429', 0.1276595744680851)
('ha243', 0.1276595744680851)
('ha22', 0.1276595744680851)
('ha64', 0.1276595744680851)
('ha414', 0.1276595744680851)
('ha7', 0.1276595744680851)
('ha546', 0.1276595744680851)
('ha136', 0.1276595744680851)
('ha66', 0.1276595744680851)
('ha198', 0.1276595744680851)
('ha401', 0.1276595744680851)
('ha207', 0.1276595744680851)
('ha211', 0.1276595744680851)
('ha62', 0.1276595744680851)
('ha561', 0.1276595744680851)
('ha541', 0.1276595744680851)
('ha230', 0.1276595744680851)
('ha321', 0.1276595744680851)
('ha142', 0.1276595744680851)
('ha99', 0.1276595744680851)
('ha506', 0.1276595744680851)
('ha484', 0.1276595744680851)
('ha154', 0.1276595744680851)
('ha41', 0.1276595744680851)
('ha558', 0.1276595744680851)
('ha278', 0.1276595744680851)
('ha103', 0.1276595744680851)
('ha253', 0.1276595744680851)
('ha302', 0.1276595744680851)
('ha59', 0.1276595744680851)
('ha194', 0.1276595744680851)
('ha410', 0.1276595744680851)
('ha566', 0.1276595744680851)
('ha575', 0.1276595744680851)
('ha183', 0.1276595744680851)
('ha147', 0.1276595744680851)
('ha166', 0.1276595744680851)
('ha100', 0.1276595744680851)
('ha67', 0.1276595744680851)
('ha328', 0.1276595744680851)
('ha399', 0.1276595744680851)
('ha129', 0.1276595744680851)
('ha472', 0.1276595744680851)
('ha63', 0.1276595744680851)
('ha158', 0.1276595744680851)
('ha284', 0.1276595744680851)
('ha90', 0.1276595744680851)
('ha583', 0.1276595744680851)
('ha574', 0.1276595744680851)
('ha225', 0.1276595744680851)
('ha327', 0.1276595744680851)
('ha499', 0.1276595744680851)
('ha224', 0.1276595744680851)
('ha337', 0.1276595744680851)
('ha294', 0.1276595744680851)
('ha322', 0.1276595744680851)
('ha569', 0.1276595744680851)
('ha14', 0.1276595744680851)
('ha131', 0.1276595744680851)
('ha455', 0.1276595744680851)
('ha226', 0.1276595744680851)
('ha51', 0.1276595744680851)
('ha239', 0.1276595744680851)
('ha105', 0.1276595744680851)
('ha255', 0.1276595744680851)
('ha188', 0.1276595744680851)
('ha48', 0.1276595744680851)
('ha150', 0.1276595744680851)
('ha565', 0.1276595744680851)
('ha577', 0.1276595744680851)
('ha475', 0.1276595744680851)
('ha548', 0.1276595744680851)
('ha214', 0.1276595744680851)
('ha422', 0.1276595744680851)
('ha27', 0.1276595744680851)
('ha192', 0.1276595744680851)
('ha213', 0.1276595744680851)
('ha270', 0.1276595744680851)
('ha20', 0.1276595744680851)
('ha75', 0.1276595744680851)
('ha33', 0.1276595744680851)
('ha181', 0.1276595744680851)
('ha193', 0.1276595744680851)
('ha421', 0.1276595744680851)
('ha531', 0.1276595744680851)
('ha153', 0.1276595744680851)
('ha247', 0.1276595744680851)
('ha163', 0.1276595744680851)
('ha217', 0.1276595744680851)
('ha292', 0.1276595744680851)
('ha122', 0.1276595744680851)
('ha139', 0.1276595744680851)
('ha8', 0.1276595744680851)
('ha145', 0.1276595744680851)
('ha237', 0.1276595744680851)
('ha281', 0.1276595744680851)
('ha83', 0.1276595744680851)
('ha43', 0.1276595744680851)
('ha268', 0.1276595744680851)
('ha236', 0.1276595744680851)
('ha40', 0.1276595744680851)
('ha50', 0.1276595744680851)
('ha286', 0.1276595744680851)
('ha135', 0.1276595744680851)
('ha491', 0.1276595744680851)
('ha528', 0.1276595744680851)
('ha97', 0.1276595744680851)
('ha25', 0.1276595744680851)
('ha562', 0.1276595744680851)
('ha530', 0.1276595744680851)
('ha200', 0.1276595744680851)
('ha164', 0.1276595744680851)
('ha261', 0.1276595744680851)
('ha432', 0.1276595744680851)
('ha468', 0.1276595744680851)
('ha94', 0.1276595744680851)
('ha39', 0.1276595744680851)
('ha369', 0.1276595744680851)
('ha201', 0.1276595744680851)
('ha285', 0.1276595744680851)
('ha180', 0.1276595744680851)
('ha428', 0.1276595744680851)
('ha486', 0.1276595744680851)
('ha13', 0.1276595744680851)
('ha458', 0.1276595744680851)
('ha434', 0.1276595744680851)
('ha146', 0.1276595744680851)
('ha203', 0.1276595744680851)
('ha559', 0.1276595744680851)
('ha433', 0.1276595744680851)
('ha191', 0.1276595744680851)
('ha282', 0.1276595744680851)
('ha95', 0.1276595744680851)
('ha251', 0.1276595744680851)
('ha534', 0.1276595744680851)
('ha295', 0.1276595744680851)
('ha257', 0.1276595744680851)
('ha269', 0.1276595744680851)
('ha483', 0.1276595744680851)
('ha520', 0.1276595744680851)
('ha478', 0.1276595744680851)
('ha234', 0.1276595744680851)
('ha332', 0.1276595744680851)
('ha54', 0.1276595744680851)
('ha77', 0.1276595744680851)
('ha171', 0.1276595744680851)
('ha442', 0.1276595744680851)
('ha481', 0.1276595744680851)
('ha572', 0.1276595744680851)
('ha134', 0.1276595744680851)
('ha56', 0.1276595744680851)
('ha584', 0.1276595744680851)
('ha132', 0.1276595744680851)
('ha426', 0.1276595744680851)
('ha277', 0.1276595744680851)
('ha550', 0.1276595744680851)
('ha549', 0.1276595744680851)
('ha256', 0.1276595744680851)
('ha160', 0.1276595744680851)
('ha359', 0.1276595744680851)
('ha232', 0.1276595744680851)
('ha563', 0.1276595744680851)
('ha320', 0.1276595744680851)
('ha140', 0.1276595744680851)
('ha125', 0.1276595744680851)
('ha70', 0.1276595744680851)
('ha5', 0.1276595744680851)
('ha130', 0.1276595744680851)
('ha300', 0.1276595744680851)
('ha582', 0.1276595744680851)
('ha551', 0.1276595744680851)
('ha252', 0.1276595744680851)
('ha221', 0.1276595744680851)
('ha12', 0.1276595744680851)
('ha519', 0.1276595744680851)
('ha568', 0.1276595744680851)
('ha539', 0.1276595744680851)
('ha26', 0.1276595744680851)
('ha148', 0.1276595744680851)
('ha271', 0.1276595744680851)
('ha86', 0.1276595744680851)
('ha23', 0.1276595744680851)
('ha517', 0.1276595744680851)
('ha71', 0.1276595744680851)
('ha312', 0.1276595744680851)
('ha439', 0.1276595744680851)
('ha82', 0.1276595744680851)
('ha514', 0.1276595744680851)
('ha84', 0.1276595744680851)
('ha78', 0.1276595744680851)
('ha175', 0.1276595744680851)
('ha197', 0.1276595744680851)
('ha228', 0.1276595744680851)
('ha382', 0.1276595744680851)
('ha379', 0.1276595744680851)
('ha55', 0.1276595744680851)
('ha159', 0.1276595744680851)
('ha303', 0.1276595744680851)
('ha362', 0.1276595744680851)
('ha155', 0.1276595744680851)
('ha495', 0.1276595744680851)
('ha580', 0.1276595744680851)
('ha126', 0.1276595744680851)
('ha290', 0.1276595744680851)
('ha456', 0.1276595744680851)
('ha494', 0.1276595744680851)
('ha489', 0.1276595744680851)
('ha446', 0.1276595744680851)
('ha450', 0.1276595744680851)
('ha38', 0.1276595744680851)
('ha343', 0.1276595744680851)
('ha477', 0.1276595744680851)
('ha309', 0.1276595744680851)
('ha391', 0.1276595744680851)
('ha560', 0.1276595744680851)
('ha173', 0.1276595744680851)
('ha490', 0.1276595744680851)
('ha460', 0.1276595744680851)
('ha72', 0.1276595744680851)
('ha111', 0.1276595744680851)
('ha516', 0.1276595744680851)
('ha345', 0.1276595744680851)
('ha431', 0.1276595744680851)
('ha526', 0.1276595744680851)
('ha535', 0.1276595744680851)
('ha329', 0.1276595744680851)
('ha419', 0.1276595744680851)
('ha298', 0.1276595744680851)
('ha45', 0.1276595744680851)
('ha579', 0.1276595744680851)
('ha3', 0.1276595744680851)
('ha272', 0.1276595744680851)
('ha96', 0.1276595744680851)
('ha316', 0.1276595744680851)
('ha37', 0.1276595744680851)
('ha306', 0.1276595744680851)
('ha263', 0.1276595744680851)
('ha448', 0.1276595744680851)
('ha244', 0.1276595744680851)
('ha121', 0.1276595744680851)
('ha267', 0.1276595744680851)
('ha424', 0.1276595744680851)
('ha557', 0.1276595744680851)
('ha9', 0.1276595744680851)
('ha555', 0.1276595744680851)
('ha392', 0.1276595744680851)
('ha218', 0.1276595744680851)
('ha396', 0.1276595744680851)
('ha482', 0.1276595744680851)
('ha60', 0.1276595744680851)
('ha473', 0.1276595744680851)
('ha204', 0.1276595744680851)
('ha73', 0.1276595744680851)
('ha438', 0.1276595744680851)
('ha114', 0.1276595744680851)
('ha586', 0.1276595744680851)
('ha143', 0.1276595744680851)
('ha350', 0.1276595744680851)
('ha417', 0.1276595744680851)
('ha137', 0.1276595744680851)
('ha112', 0.1276595744680851)
('ha31', 0.1276595744680851)
('ha98', 0.1276595744680851)
('ha235', 0.1276595744680851)
('ha87', 0.1276595744680851)
('ha141', 0.1276595744680851)
('ha104', 0.1276595744680851)
('ha115', 0.1276595744680851)
('ha440', 0.1276595744680851)
('ha416', 0.1276595744680851)
('ha241', 0.1276595744680851)
('ha507', 0.1276595744680851)
('ha227', 0.1276595744680851)
('ha156', 0.1276595744680851)
('ha119', 0.1276595744680851)
('ha152', 0.1276595744680851)
('ha552', 0.1276595744680851)
('ha454', 0.1276595744680851)
('ha57', 0.1276595744680851)
('ha85', 0.1276595744680851)
('ha445', 0.1276595744680851)
('ha538', 0.1276595744680851)
('ha544', 0.1276595744680851)
('ha80', 0.1276595744680851)
('ha397', 0.1276595744680851)
('ha168', 0.1276595744680851)
('ha92', 0.1276595744680851)
('ha238', 0.1276595744680851)
('ha314', 0.1276595744680851)
('ha17', 0.1276595744680851)
('ha46', 0.1276595744680851)
('ha498', 0.1276595744680851)
('ha199', 0.1276595744680851)
('ha108', 0.1276595744680851)
('ha36', 0.1276595744680851)
('ha289', 0.1276595744680851)
('ha500', 0.1276595744680851)
('ha452', 0.1276595744680851)
('ha172', 0.1276595744680851)
('ha47', 0.125)
('ha18', 0.125)
('ha307', 0.125)
('ha110', 0.125)
('ha74', 0.125)
('ha6', 0.125)
('ha248', 0.125)
('ha123', 0.125)
('ha10', 0.125)
('ha305', 0.125)
('ha21', 0.125)
('ha24', 0.125)
('ha342', 0.12234042553191489)
('ha69', 0.12234042553191489)
('ha360', 0.12234042553191489)
('ha101', 0.12234042553191489)
('ha223', 0.12234042553191489)
('ha61', 0.12234042553191489)
('ha113', 0.12234042553191489)
('ha334', 0.12234042553191489)
('ha49', 0.12234042553191489)
('ha288', 0.12234042553191489)
('ha79', 0.11968085106382978)
('ha144', 0.11968085106382978)
('ha196', 0.11968085106382978)
('ha182', 0.11436170212765957)
('ha222', 0.10904255319148935)
('ha190', 0.0851063829787234)
('ha250', 0.0026595744680851063)
('pb2588', 0.0026595744680851063)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 377
Number of edges: 15628
Average degree:  82.9072




na.afasta ha.afasta
487 3114
590 3114
graph info
Name: 
Type: Graph
Number of nodes: 605
Number of edges: 87202
Average degree: 288.2711
nodes with highest centrality
('na363', 0.5413907284768212)
('na166', 0.5413907284768212)
('na102', 0.5413907284768212)
('na229', 0.5413907284768212)
('na90', 0.5413907284768212)
('na149', 0.5413907284768212)
('na365', 0.5413907284768212)
('na135', 0.5413907284768212)
('na116', 0.5413907284768212)
('na17', 0.5413907284768212)
('na467', 0.5413907284768212)
('na379', 0.5413907284768212)
('na293', 0.5413907284768212)
('na54', 0.5413907284768212)
('na409', 0.5413907284768212)
('na104', 0.5413907284768212)
('na77', 0.5413907284768212)
('na167', 0.5413907284768212)
('na424', 0.5413907284768212)
('na284', 0.5413907284768212)
('na411', 0.5413907284768212)
('na154', 0.5413907284768212)
('na264', 0.5413907284768212)
('na396', 0.5413907284768212)
('na356', 0.5413907284768212)
('na391', 0.5413907284768212)
('na22', 0.5413907284768212)
('na345', 0.5413907284768212)
('na265', 0.5413907284768212)
('na118', 0.5413907284768212)
('na397', 0.5413907284768212)
('na61', 0.5413907284768212)
('na32', 0.5413907284768212)
('na122', 0.5413907284768212)
('na18', 0.5413907284768212)
('na311', 0.5413907284768212)
('na228', 0.5413907284768212)
('na181', 0.5413907284768212)
('na401', 0.5413907284768212)
('na313', 0.5413907284768212)
('na47', 0.5413907284768212)
('na357', 0.5413907284768212)
('na386', 0.5413907284768212)
('na242', 0.5413907284768212)
('na14', 0.5413907284768212)
('na382', 0.5413907284768212)
('na334', 0.5413907284768212)
('na413', 0.5413907284768212)
('na44', 0.5413907284768212)
('na342', 0.5413907284768212)
('na179', 0.5413907284768212)
('na87', 0.5413907284768212)
('na223', 0.5413907284768212)
('na214', 0.5413907284768212)
('na45', 0.5413907284768212)
('na106', 0.5413907284768212)
('na245', 0.5413907284768212)
('na89', 0.5413907284768212)
('na445', 0.5413907284768212)
('na178', 0.5413907284768212)
('na72', 0.5413907284768212)
('na280', 0.5413907284768212)
('na211', 0.5413907284768212)
('na59', 0.5413907284768212)
('na410', 0.5413907284768212)
('na142', 0.5413907284768212)
('na351', 0.5413907284768212)
('na97', 0.5413907284768212)
('na30', 0.5413907284768212)
('na20', 0.5413907284768212)
('na460', 0.5413907284768212)
('na318', 0.5413907284768212)
('na353', 0.5413907284768212)
('na305', 0.5413907284768212)
('na330', 0.5413907284768212)
('na52', 0.5413907284768212)
('na297', 0.5413907284768212)
('na177', 0.5413907284768212)
('na369', 0.5413907284768212)
('na117', 0.5413907284768212)
('na292', 0.5413907284768212)
('na80', 0.5413907284768212)
('na400', 0.5413907284768212)
('na347', 0.5413907284768212)
('na21', 0.5413907284768212)
('na200', 0.5413907284768212)
('na73', 0.5413907284768212)
('na331', 0.5413907284768212)
('na137', 0.5413907284768212)
('na258', 0.5413907284768212)
('na157', 0.5413907284768212)
('na85', 0.5413907284768212)
('na215', 0.5413907284768212)
('na341', 0.5413907284768212)
('na377', 0.5413907284768212)
('na274', 0.5413907284768212)
('na23', 0.5413907284768212)
('na320', 0.5413907284768212)
('na169', 0.5413907284768212)
('na343', 0.5413907284768212)
('na213', 0.5413907284768212)
('na425', 0.5413907284768212)
('na115', 0.5413907284768212)
('na403', 0.5413907284768212)
('na423', 0.5413907284768212)
('na107', 0.5413907284768212)
('na78', 0.5413907284768212)
('na294', 0.5413907284768212)
('na316', 0.5413907284768212)
('na282', 0.5413907284768212)
('na452', 0.5413907284768212)
('na50', 0.5413907284768212)
('na66', 0.5413907284768212)
('na138', 0.5413907284768212)
('na225', 0.5413907284768212)
('na98', 0.5413907284768212)
('na275', 0.5413907284768212)
('na206', 0.5413907284768212)
('na468', 0.5413907284768212)
('na278', 0.5413907284768212)
('na352', 0.5413907284768212)
('na422', 0.5413907284768212)
('na470', 0.5413907284768212)
('na362', 0.5413907284768212)
('na372', 0.5413907284768212)
('na160', 0.5413907284768212)
('na39', 0.5413907284768212)
('na197', 0.5413907284768212)
('na176', 0.5413907284768212)
('na326', 0.5413907284768212)
('na175', 0.5413907284768212)
('na484', 0.5413907284768212)
('na429', 0.5413907284768212)
('na92', 0.5413907284768212)
('na63', 0.5413907284768212)
('na478', 0.5413907284768212)
('na180', 0.5413907284768212)
('na121', 0.5413907284768212)
('na40', 0.5413907284768212)
('na51', 0.5413907284768212)
('na350', 0.5413907284768212)
('na426', 0.5413907284768212)
('na273', 0.5413907284768212)
('na406', 0.5413907284768212)
('na33', 0.5413907284768212)
('na95', 0.5413907284768212)
('na317', 0.5413907284768212)
('na482', 0.5413907284768212)
('na434', 0.5413907284768212)
('na41', 0.5413907284768212)
('na91', 0.5413907284768212)
('na387', 0.5413907284768212)
('na48', 0.5413907284768212)
('na448', 0.5413907284768212)
('na465', 0.5413907284768212)
('na156', 0.5413907284768212)
('na394', 0.5413907284768212)
('na42', 0.5413907284768212)
('na36', 0.5413907284768212)
('na31', 0.5413907284768212)
('na471', 0.5413907284768212)
('na27', 0.5413907284768212)
('na433', 0.5413907284768212)
('na430', 0.5413907284768212)
('na247', 0.5413907284768212)
('na378', 0.5413907284768212)
('na464', 0.5413907284768212)
('na94', 0.5413907284768212)
('na220', 0.5413907284768212)
('na201', 0.5413907284768212)
('na319', 0.5413907284768212)
('na55', 0.5413907284768212)
('na86', 0.5413907284768212)
('na204', 0.5413907284768212)
('na168', 0.5413907284768212)
('na395', 0.5413907284768212)
('na208', 0.5413907284768212)
('na449', 0.5413907284768212)
('na13', 0.5413907284768212)
('na224', 0.5413907284768212)
('na322', 0.5413907284768212)
('na337', 0.5413907284768212)
('na480', 0.5413907284768212)
('na321', 0.5413907284768212)
('na419', 0.5413907284768212)
('na248', 0.5397350993377483)
('na57', 0.5397350993377483)
('na140', 0.5397350993377483)
('na28', 0.5397350993377483)
('na96', 0.5397350993377483)
('na101', 0.5397350993377483)
('na129', 0.5397350993377483)
('na128', 0.5397350993377483)
('na366', 0.5397350993377483)
('na65', 0.5397350993377483)
('na427', 0.5397350993377483)
('na295', 0.5397350993377483)
('na324', 0.5397350993377483)
('na221', 0.5397350993377483)
('na145', 0.5397350993377483)
('na451', 0.5397350993377483)
('na458', 0.5397350993377483)
('na60', 0.5397350993377483)
('na281', 0.5397350993377483)
('na26', 0.5397350993377483)
('na189', 0.5397350993377483)
('na185', 0.5397350993377483)
('na279', 0.5397350993377483)
('na56', 0.5397350993377483)
('na184', 0.5397350993377483)
('na466', 0.5397350993377483)
('na68', 0.5397350993377483)
('na268', 0.5397350993377483)
('na296', 0.5397350993377483)
('na170', 0.5397350993377483)
('na202', 0.5397350993377483)
('na277', 0.5397350993377483)
('na255', 0.5397350993377483)
('na182', 0.5397350993377483)
('na421', 0.5397350993377483)
('na19', 0.5397350993377483)
('na67', 0.5397350993377483)
('na196', 0.5397350993377483)
('na323', 0.5397350993377483)
('na70', 0.5397350993377483)
('na398', 0.5397350993377483)
('na456', 0.5397350993377483)
('na389', 0.5397350993377483)
('na79', 0.5397350993377483)
('na314', 0.5397350993377483)
('na134', 0.5397350993377483)
('na388', 0.5397350993377483)
('na412', 0.5397350993377483)
('na74', 0.5397350993377483)
('na191', 0.5397350993377483)
('na83', 0.5397350993377483)
('na69', 0.5397350993377483)
('na146', 0.5397350993377483)
('na34', 0.5397350993377483)
('na485', 0.5397350993377483)
('na384', 0.5397350993377483)
('na437', 0.5397350993377483)
('na459', 0.5397350993377483)
('na249', 0.5397350993377483)
('na261', 0.5397350993377483)
('na209', 0.5397350993377483)
('na219', 0.5397350993377483)
('na240', 0.5397350993377483)
('na404', 0.5397350993377483)
('na93', 0.5397350993377483)
('na113', 0.5397350993377483)
('na469', 0.5397350993377483)
('na37', 0.5397350993377483)
('na124', 0.5397350993377483)
('na172', 0.5397350993377483)
('na376', 0.5397350993377483)
('na481', 0.5380794701986755)
('na84', 0.5380794701986755)
('na344', 0.5380794701986755)
('na340', 0.5364238410596026)
('na132', 0.5364238410596026)
('na100', 0.5364238410596026)
('na260', 0.5347682119205298)
('na43', 0.5314569536423841)
('na150', 0.5264900662251656)
('na483', 0.5132450331125827)
('ha429', 0.4420529801324503)
('ha22', 0.4420529801324503)
('ha414', 0.4420529801324503)
('ha7', 0.4420529801324503)
('ha546', 0.4420529801324503)
('ha544', 0.4420529801324503)
('ha136', 0.4420529801324503)
('ha66', 0.4420529801324503)
('ha198', 0.4420529801324503)
('ha63', 0.4420529801324503)
('ha207', 0.4420529801324503)
('ha211', 0.4420529801324503)
('ha342', 0.4420529801324503)
('ha62', 0.4420529801324503)
('ha561', 0.4420529801324503)
('ha77', 0.4420529801324503)
('ha517', 0.4420529801324503)
('ha230', 0.4420529801324503)
('ha27', 0.4420529801324503)
('ha321', 0.4420529801324503)
('ha142', 0.4420529801324503)
('ha506', 0.4420529801324503)
('ha139', 0.4420529801324503)
('ha85', 0.4420529801324503)
('ha434', 0.4420529801324503)
('ha154', 0.4420529801324503)
('ha41', 0.4420529801324503)
('ha558', 0.4420529801324503)
('ha278', 0.4420529801324503)
('ha103', 0.4420529801324503)
('ha397', 0.4420529801324503)
('ha253', 0.4420529801324503)
