('ha322', 0.056338028169014086)
('ha78', 0.056338028169014086)
('ha479', 0.056338028169014086)
('ha395', 0.056338028169014086)
('ha412', 0.056338028169014086)
('ha397', 0.056338028169014086)
('ha413', 0.056338028169014086)
('ha192', 0.056338028169014086)
('ha406', 0.056338028169014086)
('ha345', 0.056338028169014086)
('ha428', 0.056338028169014086)
('ha252', 0.056338028169014086)
('ha19', 0.056338028169014086)
('ha375', 0.056338028169014086)
('ha60', 0.056338028169014086)
('ha487', 0.056338028169014086)
('ha12', 0.056338028169014086)
('ha228', 0.056338028169014086)
('ha155', 0.056338028169014086)
('ha181', 0.056338028169014086)
('ha478', 0.056338028169014086)
('ha269', 0.056338028169014086)
('ha316', 0.056338028169014086)
('ha99', 0.056338028169014086)
('ha125', 0.056338028169014086)
('ha97', 0.056338028169014086)
('ha452', 0.056338028169014086)
('ha152', 0.056338028169014086)
('ha173', 0.056338028169014086)
('ha100', 0.056338028169014086)
('ha542', 0.056338028169014086)
('ha355', 0.056338028169014086)
('ha464', 0.056338028169014086)
('ha20', 0.056338028169014086)
('ha281', 0.056338028169014086)
('ha56', 0.056338028169014086)
('ha477', 0.056338028169014086)
('ha150', 0.056338028169014086)
('ha282', 0.056338028169014086)
('ha105', 0.056338028169014086)
('ha135', 0.056338028169014086)
('ha222', 0.056338028169014086)
('ha185', 0.056338028169014086)
('ha110', 0.056338028169014086)
('ha524', 0.056338028169014086)
('ha365', 0.056338028169014086)
('ha86', 0.056338028169014086)
('ha575', 0.056338028169014086)
('ha221', 0.056338028169014086)
('ha387', 0.056338028169014086)
('ha337', 0.056338028169014086)
('ha579', 0.056338028169014086)
('ha62', 0.056338028169014086)
('ha253', 0.056338028169014086)
('ha59', 0.056338028169014086)
('ha84', 0.056338028169014086)
('ha420', 0.056338028169014086)
('ha66', 0.056338028169014086)
('ha180', 0.056338028169014086)
('ha250', 0.056338028169014086)
('ha163', 0.056338028169014086)
('ha392', 0.056338028169014086)
('ha513', 0.056338028169014086)
('ha25', 0.056338028169014086)
('ha285', 0.056338028169014086)
('ha558', 0.056338028169014086)
('ha85', 0.056338028169014086)
('ha582', 0.056338028169014086)
('ha547', 0.056338028169014086)
('ha473', 0.056338028169014086)
('ha502', 0.056338028169014086)
('ha46', 0.056338028169014086)
('ha350', 0.056338028169014086)
('ha172', 0.056338028169014086)
('ha72', 0.056338028169014086)
('ha167', 0.056338028169014086)
('ha153', 0.056338028169014086)
('ha31', 0.056338028169014086)
('ha104', 0.056338028169014086)
('ha559', 0.056338028169014086)
('ha526', 0.056338028169014086)
('ha334', 0.056338028169014086)
('ha7', 0.056338028169014086)
('ha494', 0.056338028169014086)
('ha74', 0.056338028169014086)
('ha33', 0.056338028169014086)
('ha314', 0.056338028169014086)
('ha10', 0.056338028169014086)
('ha129', 0.056338028169014086)
('ha134', 0.056338028169014086)
('ha50', 0.056338028169014086)
('ha300', 0.056338028169014086)
('ha183', 0.056338028169014086)
('ha39', 0.056338028169014086)
('ha40', 0.056338028169014086)
('ha578', 0.056338028169014086)
('ha469', 0.056338028169014086)
('ha444', 0.056338028169014086)
('ha218', 0.056338028169014086)
('ha343', 0.056338028169014086)
('ha271', 0.056338028169014086)
('ha284', 0.056338028169014086)
('ha565', 0.056338028169014086)
('ha108', 0.056338028169014086)
('ha244', 0.056338028169014086)
('ha200', 0.056338028169014086)
('ha495', 0.056338028169014086)
('ha159', 0.056338028169014086)
('ha136', 0.056338028169014086)
('ha329', 0.056338028169014086)
('ha55', 0.056338028169014086)
('ha510', 0.056338028169014086)
('ha290', 0.056338028169014086)
('ha92', 0.056338028169014086)
('ha147', 0.056338028169014086)
('ha146', 0.056338028169014086)
('ha148', 0.056338028169014086)
('ha562', 0.056338028169014086)
('ha496', 0.056338028169014086)
('ha115', 0.056338028169014086)
('ha54', 0.056338028169014086)
('ha112', 0.056338028169014086)
('ha454', 0.056338028169014086)
('ha6', 0.056338028169014086)
('ha239', 0.056338028169014086)
('ha278', 0.056338028169014086)
('ha8', 0.056338028169014086)
('ha235', 0.056338028169014086)
('ha341', 0.056338028169014086)
('ha121', 0.056338028169014086)
('ha388', 0.056338028169014086)
('ha188', 0.056338028169014086)
('ha415', 0.056338028169014086)
('ha101', 0.056338028169014086)
('ha527', 0.056338028169014086)
('ha580', 0.056338028169014086)
('ha234', 0.056338028169014086)
('ha436', 0.056338028169014086)
('ha182', 0.056338028169014086)
('ha378', 0.056338028169014086)
('ha3', 0.056338028169014086)
('ha207', 0.056338028169014086)
('ha156', 0.056338028169014086)
('ha427', 0.056338028169014086)
('ha446', 0.056338028169014086)
('ha196', 0.056338028169014086)
('ha321', 0.056338028169014086)
('ha241', 0.056338028169014086)
('ha237', 0.056338028169014086)
('ha38', 0.056338028169014086)
('ha327', 0.056338028169014086)
('ha95', 0.056338028169014086)
('ha103', 0.056338028169014086)
('ha9', 0.056338028169014086)
('ha226', 0.056338028169014086)
('ha328', 0.056338028169014086)
('ha217', 0.056338028169014086)
('ha247', 0.056338028169014086)
('ha158', 0.056338028169014086)
('ha424', 0.056338028169014086)
('ha197', 0.056338028169014086)
('ha568', 0.056338028169014086)
('ha561', 0.056338028169014086)
('ha94', 0.056338028169014086)
('ha82', 0.056338028169014086)
('ha309', 0.056338028169014086)
('ha243', 0.056338028169014086)
('ha490', 0.056338028169014086)
('ha14', 0.056338028169014086)
('ha191', 0.056338028169014086)
('ha434', 0.056338028169014086)
('ha238', 0.056338028169014086)
('ha441', 0.056338028169014086)
('ha21', 0.056338028169014086)
('ha486', 0.056338028169014086)
('ha267', 0.056338028169014086)
('ha303', 0.056338028169014086)
('ha87', 0.056338028169014086)
('ha295', 0.056338028169014086)
('ha553', 0.056338028169014086)
('ha79', 0.056338028169014086)
('ha257', 0.056338028169014086)
('ha456', 0.056338028169014086)
('ha430', 0.056338028169014086)
('ha171', 0.056338028169014086)
('ha230', 0.056338028169014086)
('ha485', 0.056338028169014086)
('ha201', 0.056338028169014086)
('ha37', 0.056338028169014086)
('ha138', 0.056338028169014086)
('ha114', 0.056338028169014086)
('ha429', 0.056338028169014086)
('ha98', 0.056338028169014086)
('ha356', 0.056338028169014086)
('ha211', 0.056338028169014086)
('ha143', 0.056338028169014086)
('ha75', 0.056338028169014086)
('ha70', 0.056338028169014086)
('ha224', 0.056338028169014086)
('ha306', 0.056338028169014086)
('ha544', 0.056338028169014086)
('ha198', 0.056338028169014086)
('ha522', 0.056338028169014086)
('ha17', 0.056338028169014086)
('ha43', 0.056338028169014086)
('ha515', 0.056338028169014086)
('ha137', 0.056338028169014086)
('ha576', 0.056338028169014086)
('ha534', 0.056338028169014086)
('ha142', 0.056338028169014086)
('ha111', 0.056338028169014086)
('ha67', 0.056338028169014086)
('ha203', 0.056338028169014086)
('ha531', 0.056338028169014086)
('ha410', 0.056338028169014086)
('ha63', 0.056338028169014086)
('ha471', 0.056338028169014086)
('ha73', 0.056338028169014086)
('ha130', 0.056338028169014086)
('ha564', 0.056338028169014086)
('ha126', 0.056338028169014086)
('ha119', 0.056338028169014086)
('ha45', 0.056338028169014086)
('ha422', 0.056338028169014086)
('ha417', 0.056338028169014086)
('ha199', 0.056338028169014086)
('ha225', 0.056338028169014086)
('ha516', 0.056338028169014086)
('ha503', 0.056338028169014086)
('ha571', 0.056338028169014086)
('ha546', 0.056338028169014086)
('ha184', 0.056338028169014086)
('ha26', 0.056338028169014086)
('ha268', 0.056338028169014086)
('ha154', 0.056338028169014086)
('ha270', 0.056338028169014086)
('ha132', 0.056338028169014086)
('ha557', 0.056338028169014086)
('ha232', 0.056338028169014086)
('ha139', 0.056338028169014086)
('ha442', 0.056338028169014086)
('ha251', 0.056338028169014086)
('ha286', 0.056338028169014086)
('ha468', 0.056338028169014086)
('ha77', 0.056338028169014086)
('ha160', 0.056338028169014086)
('ha451', 0.056338028169014086)
('ha36', 0.056338028169014086)
('ha530', 0.056338028169014086)
('ha131', 0.056338028169014086)
('ha23', 0.056338028169014086)
('ha27', 0.056338028169014086)
('ha480', 0.056338028169014086)
('ha393', 0.056338028169014086)
('ha41', 0.056338028169014086)
('ha71', 0.056338028169014086)
('ha190', 0.056338028169014086)
('ha554', 0.056338028169014086)
('ha47', 0.056338028169014086)
('ha236', 0.056338028169014086)
('ha556', 0.056338028169014086)
('ha204', 0.056338028169014086)
('ha292', 0.056338028169014086)
('ha545', 0.056338028169014086)
('ha474', 0.056338028169014086)
('ha263', 0.056338028169014086)
('ha214', 0.056338028169014086)
('ha512', 0.056338028169014086)
('ha90', 0.056338028169014086)
('ha164', 0.056338028169014086)
('ha537', 0.056338028169014086)
('ha122', 0.056338028169014086)
('ha570', 0.056338028169014086)
('ha51', 0.056338028169014086)
('ha573', 0.056338028169014086)
('ha298', 0.056338028169014086)
('ha166', 0.056338028169014086)
('ha320', 0.056338028169014086)
('ha57', 0.056338028169014086)
('ha13', 0.056338028169014086)
('ha448', 0.056338028169014086)
('ha22', 0.056338028169014086)
('ha175', 0.056338028169014086)
('ha435', 0.056338028169014086)
('ha482', 0.056338028169014086)
('ha450', 0.056338028169014086)
('ha145', 0.056338028169014086)
('ha193', 0.056338028169014086)
('ha312', 0.056338028169014086)
('ha302', 0.056338028169014086)
('ha418', 0.056338028169014086)
('ha277', 0.056338028169014086)
('ha144', 0.056338028169014086)
('ha540', 0.056338028169014086)
('ha535', 0.056338028169014086)
('ha425', 0.056338028169014086)
('ha289', 0.056338028169014086)
('ha227', 0.056338028169014086)
('ha80', 0.056338028169014086)
('ha551', 0.056338028169014086)
('ha48', 0.056338028169014086)
('ha555', 0.056338028169014086)
('ha256', 0.056338028169014086)
('ha194', 0.056338028169014086)
('ha548', 0.056338028169014086)
('ha307', 0.053521126760563385)
('ha305', 0.053521126760563385)
('ha223', 0.053521126760563385)
('ha24', 0.053521126760563385)
('ha69', 0.053521126760563385)
('ha18', 0.053521126760563385)
('ha113', 0.053521126760563385)
('ha342', 0.053521126760563385)
('ha248', 0.053521126760563385)
('ha61', 0.053521126760563385)
('ha288', 0.05070422535211268)
('ha123', 0.04507042253521127)
('ha49', 0.04507042253521127)
('ha255', 0.036619718309859155)
('ha64', 0.033802816901408454)
('ha168', 0.030985915492957747)
('pb1214', 0.0028169014084507044)
('ha151', 0.0028169014084507044)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 356
Number of edges: 6617
Average degree:  37.1742
-----------------------------------
pb1.afasta na.afasta
757 835
490 835
graph info
Name: 
Type: Graph
Number of nodes: 299
Number of edges: 5535
Average degree:  37.0234
nodes with highest centrality
('pb1326', 0.9328859060402684)
('pb1112', 0.9328859060402684)
('pb1211', 0.9328859060402684)
('pb1708', 0.9328859060402684)
('pb1575', 0.9328859060402684)
('pb1618', 0.9328859060402684)
('pb1585', 0.9328859060402684)
('pb1637', 0.9328859060402684)
('pb1338', 0.9295302013422818)
('pb1178', 0.9295302013422818)
('pb1363', 0.9295302013422818)
('pb111', 0.9295302013422818)
('pb1727', 0.9261744966442953)
('pb1174', 0.9261744966442953)
('pb1586', 0.9261744966442953)
('pb1516', 0.9261744966442953)
('pb1385', 0.9261744966442953)
('pb1396', 0.9228187919463087)
('pb1153', 0.912751677852349)
('pb151', 0.6778523489932886)
('pb1297', 0.2483221476510067)
('na147', 0.06711409395973154)
('na206', 0.06711409395973154)
('na57', 0.06711409395973154)
('na340', 0.06711409395973154)
('na426', 0.06711409395973154)
('na22', 0.06711409395973154)
('na343', 0.06711409395973154)
('na430', 0.06711409395973154)
('na37', 0.06711409395973154)
('na419', 0.06711409395973154)
('na26', 0.06711409395973154)
('na48', 0.06711409395973154)
('na40', 0.06711409395973154)
('na388', 0.06711409395973154)
('na27', 0.06711409395973154)
('na130', 0.06711409395973154)
('na60', 0.06711409395973154)
('na387', 0.06711409395973154)
('na378', 0.06711409395973154)
('na61', 0.06711409395973154)
('na117', 0.06711409395973154)
('na397', 0.06711409395973154)
('na80', 0.06711409395973154)
('na170', 0.06711409395973154)
('na129', 0.06711409395973154)
('na211', 0.06711409395973154)
('na197', 0.06711409395973154)
('na136', 0.06711409395973154)
('na213', 0.06711409395973154)
('na320', 0.06711409395973154)
('na225', 0.06711409395973154)
('na67', 0.06711409395973154)
('na135', 0.06711409395973154)
('na74', 0.06711409395973154)
('na215', 0.06711409395973154)
('na220', 0.06711409395973154)
('na277', 0.06711409395973154)
('na97', 0.06711409395973154)
('na228', 0.06711409395973154)
('na150', 0.06711409395973154)
('na278', 0.06711409395973154)
('na14', 0.06711409395973154)
('na242', 0.06711409395973154)
('na65', 0.06711409395973154)
('na423', 0.06711409395973154)
('na399', 0.06711409395973154)
('na56', 0.06711409395973154)
('na171', 0.06711409395973154)
('na347', 0.06711409395973154)
('na321', 0.06711409395973154)
('na412', 0.06711409395973154)
('na436', 0.06711409395973154)
('na21', 0.06711409395973154)
('na451', 0.06711409395973154)
('na102', 0.06711409395973154)
('na54', 0.06711409395973154)
('na379', 0.06711409395973154)
('na50', 0.06711409395973154)
('na224', 0.06711409395973154)
('na410', 0.06711409395973154)
('na103', 0.06711409395973154)
('na249', 0.06711409395973154)
('na98', 0.06711409395973154)
('na390', 0.06711409395973154)
('na88', 0.06711409395973154)
('na91', 0.06711409395973154)
('na421', 0.06711409395973154)
('na386', 0.06711409395973154)
('na372', 0.06711409395973154)
('na341', 0.06711409395973154)
('na256', 0.06711409395973154)
('na155', 0.06711409395973154)
('na424', 0.06711409395973154)
('na351', 0.06711409395973154)
('na82', 0.06711409395973154)
('na92', 0.06711409395973154)
('na23', 0.06711409395973154)
('na276', 0.06711409395973154)
('na485', 0.06711409395973154)
('na389', 0.06711409395973154)
('na105', 0.06711409395973154)
('na314', 0.06711409395973154)
('na208', 0.06711409395973154)
('na79', 0.06711409395973154)
('na181', 0.06711409395973154)
('na69', 0.06711409395973154)
('na168', 0.06711409395973154)
('na369', 0.06711409395973154)
('na254', 0.06711409395973154)
('na473', 0.06711409395973154)
('na317', 0.06711409395973154)
('na73', 0.06711409395973154)
('na42', 0.06711409395973154)
('na350', 0.06711409395973154)
('na281', 0.06711409395973154)
('na157', 0.06711409395973154)
('na454', 0.06711409395973154)
('na196', 0.06711409395973154)
('na201', 0.06711409395973154)
('na123', 0.06711409395973154)
('na99', 0.06711409395973154)
('na265', 0.06711409395973154)
('na296', 0.06711409395973154)
('na353', 0.06711409395973154)
('na125', 0.06711409395973154)
('na138', 0.06711409395973154)
('na209', 0.06711409395973154)
('na90', 0.06711409395973154)
('na51', 0.06711409395973154)
('na114', 0.06711409395973154)
('na18', 0.06711409395973154)
('na72', 0.06711409395973154)
('na240', 0.06711409395973154)
('na403', 0.06711409395973154)
('na143', 0.06711409395973154)
('na467', 0.06711409395973154)
('na391', 0.06711409395973154)
('na297', 0.06711409395973154)
('na161', 0.06711409395973154)
('na70', 0.06711409395973154)
('na292', 0.06711409395973154)
('na280', 0.06711409395973154)
('na295', 0.06711409395973154)
('na202', 0.06711409395973154)
('na484', 0.06711409395973154)
('na483', 0.06711409395973154)
('na352', 0.06711409395973154)
('na146', 0.06711409395973154)
('na107', 0.06711409395973154)
('na85', 0.06711409395973154)
('na200', 0.06711409395973154)
('na284', 0.06711409395973154)
('na66', 0.06711409395973154)
('na400', 0.06711409395973154)
('na81', 0.06711409395973154)
('na318', 0.06711409395973154)
('na268', 0.06711409395973154)
('na396', 0.06711409395973154)
('na258', 0.06711409395973154)
('na322', 0.06711409395973154)
('na182', 0.06711409395973154)
('na382', 0.06711409395973154)
('na323', 0.06711409395973154)
('na411', 0.06711409395973154)
('na462', 0.06711409395973154)
('na406', 0.06711409395973154)
('na463', 0.06711409395973154)
('na44', 0.06711409395973154)
('na230', 0.06711409395973154)
('na167', 0.06711409395973154)
('na94', 0.06711409395973154)
('na191', 0.06711409395973154)
('na17', 0.06711409395973154)
('na247', 0.06711409395973154)
('na311', 0.06711409395973154)
('na409', 0.06711409395973154)
('na413', 0.06711409395973154)
('na279', 0.06711409395973154)
('na326', 0.06711409395973154)
('na19', 0.06711409395973154)
('na330', 0.06711409395973154)
('na305', 0.06711409395973154)
('na55', 0.06711409395973154)
('na313', 0.06711409395973154)
('na219', 0.06711409395973154)
('na422', 0.06711409395973154)
('na64', 0.06711409395973154)
('na169', 0.06711409395973154)
('na33', 0.06711409395973154)
('na179', 0.06711409395973154)
('na425', 0.06711409395973154)
('na96', 0.06711409395973154)
('na176', 0.06711409395973154)
('na46', 0.06711409395973154)
('na293', 0.06711409395973154)
('na184', 0.06711409395973154)
('na86', 0.06711409395973154)
('na455', 0.06711409395973154)
('na334', 0.06711409395973154)
('na78', 0.06711409395973154)
('na204', 0.06711409395973154)
('na116', 0.06711409395973154)
('na76', 0.06711409395973154)
('na273', 0.06711409395973154)
('na471', 0.06711409395973154)
('na118', 0.06711409395973154)
('na401', 0.06711409395973154)
('na173', 0.06711409395973154)
('na366', 0.06711409395973154)
('na178', 0.06711409395973154)
('na481', 0.06711409395973154)
('na189', 0.06711409395973154)
('na472', 0.06711409395973154)
('na245', 0.06711409395973154)
('na342', 0.06711409395973154)
('na177', 0.06711409395973154)
('na28', 0.06711409395973154)
('na470', 0.06711409395973154)
('na223', 0.06711409395973154)
('na141', 0.06711409395973154)
('na282', 0.06711409395973154)
('na395', 0.06711409395973154)
('na319', 0.06711409395973154)
('na183', 0.06711409395973154)
('na248', 0.06711409395973154)
('na264', 0.06711409395973154)
('na260', 0.06711409395973154)
('na77', 0.06711409395973154)
('na122', 0.06711409395973154)
('na214', 0.06711409395973154)
('na461', 0.06711409395973154)
('na180', 0.06711409395973154)
('na59', 0.06711409395973154)
('na31', 0.06711409395973154)
('na337', 0.06711409395973154)
('na440', 0.06711409395973154)
('na448', 0.06711409395973154)
('na45', 0.06711409395973154)
('na255', 0.06711409395973154)
('na488', 0.06711409395973154)
('na316', 0.06711409395973154)
('na356', 0.06711409395973154)
('na95', 0.06711409395973154)
('na36', 0.06711409395973154)
('na487', 0.06711409395973154)
('na452', 0.06711409395973154)
('na357', 0.06711409395973154)
('na469', 0.06711409395973154)
('na158', 0.06711409395973154)
('na185', 0.06711409395973154)
('na229', 0.06711409395973154)
('na47', 0.06711409395973154)
('na174', 0.06711409395973154)
('na384', 0.06711409395973154)
('na376', 0.06711409395973154)
('na13', 0.06711409395973154)
('na377', 0.06711409395973154)
('na87', 0.06711409395973154)
('na119', 0.06711409395973154)
('na365', 0.06711409395973154)
('na32', 0.06711409395973154)
('na30', 0.06711409395973154)
('na398', 0.06711409395973154)
('na52', 0.06711409395973154)
('na221', 0.06711409395973154)
('na89', 0.06711409395973154)
('na345', 0.06711409395973154)
('na20', 0.06711409395973154)
('na394', 0.06711409395973154)
('na432', 0.06711409395973154)
('na34', 0.06711409395973154)
('na274', 0.06711409395973154)
('na437', 0.06711409395973154)
('na175', 0.06711409395973154)
('na108', 0.06711409395973154)
('na331', 0.06711409395973154)
('na139', 0.06711409395973154)
('na294', 0.06711409395973154)
('na474', 0.06711409395973154)
('na93', 0.06711409395973154)
('na261', 0.06711409395973154)
('na459', 0.06711409395973154)
('na344', 0.06711409395973154)
('na486', 0.06711409395973154)
('na433', 0.06711409395973154)
('na468', 0.06711409395973154)
('na275', 0.06711409395973154)
('na362', 0.06711409395973154)
('na41', 0.06711409395973154)
('na363', 0.06711409395973154)
('na101', 0.06375838926174497)
('na348', 0.06375838926174497)
('na133', 0.06375838926174497)
('na324', 0.06375838926174497)
('na404', 0.06375838926174497)
('na43', 0.060402684563758385)
('na151', 0.0436241610738255)
('na449', 0.030201342281879193)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 299
Number of edges: 5535
Average degree:  37.0234
-----------------------------------
pb1.afasta pb2.afasta
757 835
760 835
graph info
Name: 
Type: Graph
Number of nodes: 71
Number of edges: 975
Average degree:  27.4648
nodes with highest centrality
('pb1586', 0.7142857142857143)
('pb1326', 0.7)
('pb1363', 0.7)
('pb1396', 0.7)
('pb111', 0.7)
('pb1516', 0.7)
('pb1727', 0.7)
('pb1637', 0.7)
('pb1575', 0.7)
('pb1385', 0.7)
('pb1174', 0.7)
('pb1338', 0.7)
('pb1178', 0.7)
('pb1585', 0.7)
('pb1211', 0.7)
('pb1112', 0.7)
('pb1708', 0.7)
('pb1618', 0.6857142857142857)
('pb1153', 0.6285714285714286)
('pb151', 0.5)
('pb2119', 0.2857142857142857)
('pb281', 0.2857142857142857)
('pb266', 0.2857142857142857)
('pb243', 0.2857142857142857)
('pb2453', 0.2857142857142857)
('pb2198', 0.2857142857142857)
('pb2591', 0.2857142857142857)
('pb2682', 0.2857142857142857)
('pb2645', 0.2857142857142857)
('pb2697', 0.2857142857142857)
('pb2463', 0.2857142857142857)
('pb2248', 0.2857142857142857)
('pb2183', 0.2857142857142857)
('pb2627', 0.2857142857142857)
('pb2382', 0.2857142857142857)
('pb2569', 0.2857142857142857)
('pb2344', 0.2857142857142857)
('pb2224', 0.2857142857142857)
('pb264', 0.2857142857142857)
('pb2702', 0.2857142857142857)
('pb2456', 0.2857142857142857)
('pb2567', 0.2857142857142857)
('pb2354', 0.2857142857142857)
('pb2559', 0.2857142857142857)
('pb263', 0.2857142857142857)
('pb2193', 0.2857142857142857)
('pb2104', 0.2857142857142857)
('pb2146', 0.2857142857142857)
('pb28', 0.2857142857142857)
('pb2291', 0.2857142857142857)
('pb2314', 0.2857142857142857)
('pb2676', 0.2857142857142857)
('pb2451', 0.2857142857142857)
('pb2588', 0.2857142857142857)
('pb2674', 0.2857142857142857)
('pb2194', 0.2857142857142857)
('pb2526', 0.2857142857142857)
('pb265', 0.2857142857142857)
('pb2368', 0.2857142857142857)
('pb2226', 0.2857142857142857)
('pb2731', 0.2857142857142857)
('pb2667', 0.2857142857142857)
('pb2661', 0.2857142857142857)
('pb2461', 0.2714285714285714)
('pb280', 0.2714285714285714)
('pb2353', 0.2714285714285714)
('pb262', 0.2714285714285714)
('pb2475', 0.2714285714285714)
('pb1297', 0.19999999999999998)
('pb2292', 0.15714285714285714)
('pb2613', 0.12857142857142856)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 71
Number of edges: 975
Average degree:  27.4648
-----------------------------------
pb1.afasta m1.afasta
757 835
252 835
graph info
Name: 
Type: Graph
Number of nodes: 42
Number of edges: 416
Average degree:  19.8095
nodes with highest centrality
('pb1326', 0.5121951219512195)
('pb1708', 0.5121951219512195)
('pb1385', 0.5121951219512195)
('pb1363', 0.5121951219512195)
('pb1575', 0.5121951219512195)
('pb1174', 0.5121951219512195)
('pb1338', 0.5121951219512195)
('pb1396', 0.5121951219512195)
('pb1178', 0.5121951219512195)
('pb1516', 0.5121951219512195)
('pb1637', 0.5121951219512195)
('pb1727', 0.5121951219512195)
('pb111', 0.5121951219512195)
('pb1153', 0.5121951219512195)
('pb1112', 0.5121951219512195)
('m1100', 0.4878048780487805)
('m1213', 0.4878048780487805)
('m114', 0.4878048780487805)
('m1238', 0.4878048780487805)
('m1206', 0.4878048780487805)
('m1141', 0.4878048780487805)
('m129', 0.4878048780487805)
('m1120', 0.4878048780487805)
('m1165', 0.4878048780487805)
('m194', 0.4878048780487805)
('m1173', 0.4878048780487805)
('m179', 0.4878048780487805)
('pb1585', 0.4878048780487805)
('pb1586', 0.4878048780487805)
('pb1211', 0.4878048780487805)
('m1204', 0.4878048780487805)
('m1136', 0.4878048780487805)
('m1208', 0.4878048780487805)
('m1115', 0.4878048780487805)
('m1166', 0.4878048780487805)
('m1217', 0.4878048780487805)
('m1226', 0.4878048780487805)
('m1114', 0.4878048780487805)
('pb1618', 0.4878048780487805)
('m1191', 0.3902439024390244)
('pb151', 0.29268292682926833)
('pb1297', 0.21951219512195122)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 42
Number of edges: 416
Average degree:  19.8095
-----------------------------------
pb1.afasta m2.afasta
757 835
97 835
graph info
Name: 
Type: Graph
Number of nodes: 38
Number of edges: 289
Average degree:  15.2105
nodes with highest centrality
('m276', 0.5405405405405406)
('m220', 0.5405405405405406)
('m292', 0.5405405405405406)
('m285', 0.5405405405405406)
('m288', 0.5405405405405406)
('m256', 0.5405405405405406)
('m212', 0.5405405405405406)
('m242', 0.5405405405405406)
('m277', 0.5405405405405406)
('m227', 0.5405405405405406)
('m253', 0.5405405405405406)
('m219', 0.5405405405405406)
('m281', 0.5405405405405406)
('m250', 0.5135135135135136)
('pb1637', 0.40540540540540543)
('pb1618', 0.40540540540540543)
('pb1708', 0.40540540540540543)
('pb1575', 0.40540540540540543)
('pb1326', 0.40540540540540543)
('pb1586', 0.40540540540540543)
('pb1211', 0.40540540540540543)
('pb1112', 0.40540540540540543)
('pb1585', 0.40540540540540543)
('pb1338', 0.3783783783783784)
('pb1385', 0.3783783783783784)
('pb1363', 0.3783783783783784)
('pb1174', 0.3783783783783784)
('pb1396', 0.3783783783783784)
('pb1178', 0.3783783783783784)
('pb111', 0.3783783783783784)
('pb1516', 0.3783783783783784)
('pb1727', 0.3783783783783784)
('pb1153', 0.35135135135135137)
('pb151', 0.2702702702702703)
('m210', 0.24324324324324326)
('pb1297', 0.10810810810810811)
('m215', 0.02702702702702703)
('pb1617', 0.02702702702702703)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 38
Number of edges: 289
Average degree:  15.2105
-----------------------------------
pb1.afasta np.afasta
757 835
498 835
graph info
Name: 
Type: Graph
Number of nodes: 73
Number of edges: 990
Average degree:  27.1233
nodes with highest centrality
('pb1326', 0.6944444444444444)
('pb1637', 0.6944444444444444)
('pb1618', 0.6944444444444444)
('pb1708', 0.6944444444444444)
('pb1575', 0.6944444444444444)
('pb1211', 0.6944444444444444)
('pb1585', 0.6944444444444444)
('pb1586', 0.6944444444444444)
('pb1112', 0.6944444444444444)
('pb1363', 0.6805555555555555)
('pb111', 0.6805555555555555)
('pb1727', 0.6805555555555555)
('pb1396', 0.6805555555555555)
('pb1174', 0.6805555555555555)
('pb1178', 0.6805555555555555)
('pb1385', 0.6805555555555555)
('pb1516', 0.6805555555555555)
('pb1338', 0.6805555555555555)
('pb1153', 0.6666666666666666)
('pb151', 0.4722222222222222)
('np432', 0.2777777777777778)
('np441', 0.2777777777777778)
('np424', 0.2777777777777778)
('np185', 0.2777777777777778)
('np311', 0.2777777777777778)
('np454', 0.2777777777777778)
('np238', 0.2777777777777778)
('np352', 0.2777777777777778)
('np20', 0.2777777777777778)
('np429', 0.2777777777777778)
('np371', 0.2777777777777778)
('np288', 0.2777777777777778)
('np188', 0.2777777777777778)
('np292', 0.2777777777777778)
('np443', 0.2777777777777778)
('np449', 0.2777777777777778)
('np216', 0.2777777777777778)
('np15', 0.2777777777777778)
('np51', 0.2777777777777778)
('np30', 0.2777777777777778)
('np422', 0.2777777777777778)
('np189', 0.2777777777777778)
('np343', 0.2777777777777778)
('np52', 0.2777777777777778)
('np405', 0.2777777777777778)
('np196', 0.2777777777777778)
('np282', 0.2777777777777778)
('np312', 0.2777777777777778)
('np372', 0.2777777777777778)
('np130', 0.2777777777777778)
('np213', 0.2777777777777778)
('np285', 0.2777777777777778)
('np33', 0.2777777777777778)
('np374', 0.2777777777777778)
('np60', 0.2777777777777778)
('np108', 0.2777777777777778)
('np370', 0.2777777777777778)
('np399', 0.2777777777777778)
('np342', 0.2777777777777778)
('np64', 0.2777777777777778)
('np458', 0.2777777777777778)
('np383', 0.2777777777777778)
('np315', 0.2777777777777778)
('np118', 0.2777777777777778)
('np421', 0.2777777777777778)
('np349', 0.2777777777777778)
('np17', 0.2777777777777778)
('np455', 0.2777777777777778)
('np279', 0.2638888888888889)
('pb1297', 0.2222222222222222)
('np376', 0.1388888888888889)
('np99', 0.013888888888888888)
('pb1617', 0.013888888888888888)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 73
Number of edges: 990
Average degree:  27.1233
-----------------------------------
