('pb1551', 0.3189655172413793)
('pb1701', 0.3189655172413793)
('pb1195', 0.3189655172413793)
('pb1735', 0.3189655172413793)
('pb1487', 0.3189655172413793)
('pb131', 0.3189655172413793)
('pb1547', 0.3189655172413793)
('pb1307', 0.3189655172413793)
('pb1376', 0.3189655172413793)
('pb1426', 0.3189655172413793)
('pb1328', 0.3189655172413793)
('pb1185', 0.3189655172413793)
('pb1614', 0.3189655172413793)
('pb1100', 0.3189655172413793)
('pb1245', 0.3189655172413793)
('pb1459', 0.3189655172413793)
('pb1504', 0.3189655172413793)
('pb1231', 0.3189655172413793)
('pb1754', 0.3189655172413793)
('pb1412', 0.3189655172413793)
('pb1613', 0.3189655172413793)
('pb1373', 0.3189655172413793)
('pb1541', 0.3189655172413793)
('pb129', 0.3189655172413793)
('pb1237', 0.3189655172413793)
('pb148', 0.3189655172413793)
('pb1337', 0.3189655172413793)
('pb1756', 0.3189655172413793)
('pb163', 0.3189655172413793)
('pb1688', 0.3189655172413793)
('pb169', 0.3189655172413793)
('pb1664', 0.3189655172413793)
('pb1604', 0.3189655172413793)
('pb1450', 0.3189655172413793)
('pb1409', 0.3189655172413793)
('pb1734', 0.3189655172413793)
('pb1213', 0.3189655172413793)
('pb1210', 0.3189655172413793)
('pb1189', 0.3189655172413793)
('pb1201', 0.3189655172413793)
('pb1251', 0.3189655172413793)
('pb1105', 0.3189655172413793)
('pb1670', 0.3189655172413793)
('pb1724', 0.3189655172413793)
('pb1622', 0.3189655172413793)
('pb1370', 0.3189655172413793)
('pb1717', 0.3189655172413793)
('pb1721', 0.3189655172413793)
('pb1744', 0.3189655172413793)
('pb1736', 0.3189655172413793)
('pb1454', 0.3189655172413793)
('pb170', 0.3189655172413793)
('pb1562', 0.3189655172413793)
('pb1336', 0.3189655172413793)
('pb1431', 0.3189655172413793)
('pb1253', 0.3189655172413793)
('pb1518', 0.3189655172413793)
('pb1143', 0.3189655172413793)
('pb1555', 0.3189655172413793)
('pb1566', 0.3189655172413793)
('pb1596', 0.3189655172413793)
('pb1228', 0.3189655172413793)
('pb1152', 0.3189655172413793)
('pb1209', 0.3189655172413793)
('pb1383', 0.3189655172413793)
('pb1649', 0.3189655172413793)
('pb1416', 0.3189655172413793)
('pb1461', 0.3189655172413793)
('pb1303', 0.3189655172413793)
('pb1538', 0.3189655172413793)
('pb1607', 0.3189655172413793)
('pb119', 0.3189655172413793)
('pb1225', 0.3189655172413793)
('pb1422', 0.3189655172413793)
('pb1707', 0.3189655172413793)
('pb1531', 0.3189655172413793)
('pb1261', 0.3189655172413793)
('pb184', 0.3189655172413793)
('pb1690', 0.3189655172413793)
('pb1258', 0.3189655172413793)
('pb1477', 0.3189655172413793)
('pb1532', 0.3189655172413793)
('pb115', 0.3189655172413793)
('pb1238', 0.3189655172413793)
('pb110', 0.3189655172413793)
('pb1503', 0.3189655172413793)
('pb1347', 0.3189655172413793)
('pb1301', 0.3189655172413793)
('pb1512', 0.3189655172413793)
('pb1413', 0.3189655172413793)
('pb1420', 0.3189655172413793)
('pb1193', 0.3189655172413793)
('pb1668', 0.3189655172413793)
('pb1122', 0.3189655172413793)
('pb1359', 0.3189655172413793)
('pb145', 0.3189655172413793)
('pb1601', 0.3189655172413793)
('pb1272', 0.3189655172413793)
('pb1160', 0.3189655172413793)
('pb141', 0.3189655172413793)
('pb1430', 0.3189655172413793)
('pb1458', 0.3189655172413793)
('pb1269', 0.3189655172413793)
('pb1655', 0.3189655172413793)
('pb1372', 0.3189655172413793)
('pb1639', 0.3189655172413793)
('pb1467', 0.3189655172413793)
('pb1262', 0.3189655172413793)
('pb1615', 0.3189655172413793)
('pb1274', 0.3189655172413793)
('pb1730', 0.3189655172413793)
('pb1659', 0.3189655172413793)
('pb1165', 0.3189655172413793)
('pb1526', 0.3189655172413793)
('pb1480', 0.3189655172413793)
('pb1592', 0.3189655172413793)
('pb188', 0.3189655172413793)
('pb1161', 0.3189655172413793)
('pb1341', 0.3189655172413793)
('pb199', 0.3189655172413793)
('pb132', 0.3189655172413793)
('pb1711', 0.3189655172413793)
('pb167', 0.3189655172413793)
('pb1130', 0.3189655172413793)
('pb1473', 0.3189655172413793)
('pb1748', 0.3189655172413793)
('pb1603', 0.3189655172413793)
('pb1573', 0.3189655172413793)
('pb1313', 0.3189655172413793)
('pb1475', 0.3189655172413793)
('pb1513', 0.3189655172413793)
('pb1602', 0.3189655172413793)
('pb1364', 0.3189655172413793)
('pb1638', 0.3189655172413793)
('pb1227', 0.3189655172413793)
('pb1407', 0.3189655172413793)
('pb1662', 0.3189655172413793)
('pb1192', 0.3189655172413793)
('pb1232', 0.3189655172413793)
('pb1743', 0.3189655172413793)
('pb1199', 0.3189655172413793)
('pb1222', 0.3189655172413793)
('pb1557', 0.3189655172413793)
('pb1448', 0.3189655172413793)
('pb127', 0.3189655172413793)
('pb1180', 0.3189655172413793)
('pb10', 0.3189655172413793)
('pb111', 0.3189655172413793)
('pb1356', 0.3189655172413793)
('pb1694', 0.3189655172413793)
('pb1291', 0.3189655172413793)
('pb1684', 0.3189655172413793)
('pb1358', 0.3189655172413793)
('pb1591', 0.3189655172413793)
('pb1119', 0.3189655172413793)
('pb1549', 0.3189655172413793)
('pb1282', 0.3189655172413793)
('pb1379', 0.3189655172413793)
('pb1129', 0.3189655172413793)
('pb1428', 0.3189655172413793)
('pb160', 0.3189655172413793)
('pb1419', 0.3189655172413793)
('pb1492', 0.3189655172413793)
('pb1330', 0.3189655172413793)
('pb1149', 0.3189655172413793)
('pb133', 0.3189655172413793)
('pb1299', 0.3189655172413793)
('pb1554', 0.3189655172413793)
('pb1173', 0.3189655172413793)
('pb1118', 0.3189655172413793)
('pb1340', 0.3189655172413793)
('pb1362', 0.3189655172413793)
('pb1273', 0.3189655172413793)
('pb1191', 0.3189655172413793)
('pb1509', 0.3189655172413793)
('pb176', 0.3189655172413793)
('pb1324', 0.3189655172413793)
('pb1300', 0.3189655172413793)
('pb1230', 0.3189655172413793)
('pb1703', 0.3189655172413793)
('pb1545', 0.3189655172413793)
('pb1369', 0.3189655172413793)
('pb1323', 0.3189655172413793)
('pb1304', 0.3189655172413793)
('pb1280', 0.3189655172413793)
('pb1560', 0.3189655172413793)
('pb1536', 0.3189655172413793)
('pb1184', 0.3189655172413793)
('pb1486', 0.3189655172413793)
('pb1587', 0.3189655172413793)
('pb1682', 0.3189655172413793)
('pb1352', 0.3189655172413793)
('pb172', 0.3189655172413793)
('pb1243', 0.3189655172413793)
('pb1244', 0.3189655172413793)
('pb1314', 0.3189655172413793)
('pb1179', 0.3189655172413793)
('pb1207', 0.3189655172413793)
('pb153', 0.3189655172413793)
('pb1676', 0.3189655172413793)
('pb1683', 0.3189655172413793)
('pb1226', 0.3189655172413793)
('pb1172', 0.3189655172413793)
('pb1582', 0.3189655172413793)
('pb1146', 0.3189655172413793)
('pb1103', 0.3189655172413793)
('pb1728', 0.3189655172413793)
('pb1113', 0.3189655172413793)
('pb1553', 0.3189655172413793)
('pb1702', 0.3189655172413793)
('pb1183', 0.3189655172413793)
('pb1133', 0.3189655172413793)
('pb1511', 0.3189655172413793)
('pb1440', 0.3189655172413793)
('pb1457', 0.3189655172413793)
('pb198', 0.3189655172413793)
('pb1137', 0.3189655172413793)
('pb174', 0.3189655172413793)
('pb1471', 0.3189655172413793)
('pb1567', 0.3189655172413793)
('pb1331', 0.3189655172413793)
('pb1200', 0.3189655172413793)
('pb1247', 0.3189655172413793)
('pb1158', 0.3189655172413793)
('pb1424', 0.3189655172413793)
('pb1722', 0.3189655172413793)
('pb1144', 0.3189655172413793)
('pb1534', 0.3189655172413793)
('pb189', 0.3189655172413793)
('pb1148', 0.3189655172413793)
('pb1257', 0.3189655172413793)
('pb1345', 0.3189655172413793)
('pb128', 0.3189655172413793)
('pb1249', 0.3189655172413793)
('pb1387', 0.3189655172413793)
('pb146', 0.3189655172413793)
('pb1346', 0.3189655172413793)
('pb1565', 0.3189655172413793)
('pb1406', 0.3189655172413793)
('pb1468', 0.3189655172413793)
('pb1205', 0.3189655172413793)
('pb1453', 0.3189655172413793)
('pb1131', 0.3189655172413793)
('pb1135', 0.3189655172413793)
('pb1478', 0.3189655172413793)
('pb1287', 0.3189655172413793)
('pb1673', 0.3189655172413793)
('pb1731', 0.3189655172413793)
('pb1696', 0.3189655172413793)
('pb1658', 0.3189655172413793)
('pb1246', 0.3189655172413793)
('pb179', 0.3189655172413793)
('pb1521', 0.3189655172413793)
('pb1214', 0.3189655172413793)
('pb1570', 0.3189655172413793)
('pb1621', 0.3189655172413793)
('pb1635', 0.3189655172413793)
('pb1221', 0.3189655172413793)
('pb12', 0.3189655172413793)
('pb1399', 0.3189655172413793)
('pb1106', 0.3189655172413793)
('pb1121', 0.3189655172413793)
('pb125', 0.3189655172413793)
('pb143', 0.3189655172413793)
('pb1283', 0.3189655172413793)
('pb1738', 0.3189655172413793)
('pb1465', 0.3189655172413793)
('pb1354', 0.3189655172413793)
('pb1319', 0.3189655172413793)
('pb1333', 0.3189655172413793)
('pb1241', 0.3189655172413793)
('pb1456', 0.3189655172413793)
('pb1101', 0.3189655172413793)
('pb1517', 0.3189655172413793)
('pb1415', 0.3189655172413793)
('pb1746', 0.3189655172413793)
('pb1138', 0.3189655172413793)
('pb1408', 0.3189655172413793)
('pb19', 0.3189655172413793)
('pb1329', 0.3189655172413793)
('pb1427', 0.3189655172413793)
('pb1288', 0.3189655172413793)
('pb1265', 0.3189655172413793)
('pb1588', 0.3189655172413793)
('pb1519', 0.3189655172413793)
('pb1397', 0.3189655172413793)
('pb1719', 0.3189655172413793)
('pb1255', 0.3189655172413793)
('pb1281', 0.3189655172413793)
('pb1527', 0.3189655172413793)
('pb1366', 0.3189655172413793)
('pb1679', 0.3189655172413793)
('pb1157', 0.3189655172413793)
('pb1421', 0.3189655172413793)
('pb1367', 0.318007662835249)
('pb1583', 0.318007662835249)
('pb1605', 0.318007662835249)
('pb1215', 0.318007662835249)
('pb1485', 0.318007662835249)
('pb1382', 0.318007662835249)
('pb1645', 0.318007662835249)
('pb1194', 0.318007662835249)
('pb1181', 0.318007662835249)
('pb1643', 0.318007662835249)
('pb1687', 0.318007662835249)
('pb1745', 0.318007662835249)
('pb1163', 0.318007662835249)
('pb1434', 0.318007662835249)
('pb1740', 0.318007662835249)
('pb1386', 0.318007662835249)
('pb1572', 0.318007662835249)
('pb1627', 0.318007662835249)
('pb1472', 0.318007662835249)
('pb1120', 0.318007662835249)
('pb1335', 0.318007662835249)
('pb1651', 0.318007662835249)
('pb1371', 0.318007662835249)
('pb1652', 0.318007662835249)
('pb1714', 0.318007662835249)
('pb1752', 0.318007662835249)
('pb1510', 0.318007662835249)
('pb1753', 0.318007662835249)
('pb1620', 0.318007662835249)
('pb1524', 0.318007662835249)
('pb1590', 0.318007662835249)
('pb1171', 0.318007662835249)
('pb1360', 0.318007662835249)
('pb1174', 0.3170498084291188)
('pb1455', 0.3170498084291188)
('pb197', 0.3170498084291188)
('pb1374', 0.3170498084291188)
('pb147', 0.3170498084291188)
('pb1260', 0.3170498084291188)
('pb1577', 0.3170498084291188)
('pb1127', 0.3160919540229885)
('pb1256', 0.3160919540229885)
('pb1580', 0.3160919540229885)
('pb1190', 0.3160919540229885)
('pb1642', 0.3160919540229885)
('pb1718', 0.3160919540229885)
('pb1435', 0.3160919540229885)
('pb191', 0.31417624521072796)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 1045
Number of edges: 237023
Average degree: 453.6325
-----------------------------------
ha.afasta pb2.afasta
586 876
760 876
graph info
Name: 
Type: Graph
Number of nodes: 383
Number of edges: 16204
Average degree:  84.6162
nodes with highest centrality
('pb2314', 0.8717277486910995)
('pb262', 0.8717277486910995)
('pb2627', 0.8717277486910995)
('pb2645', 0.8717277486910995)
('pb2224', 0.8717277486910995)
('pb2353', 0.8717277486910995)
('pb2461', 0.8717277486910995)
('pb280', 0.8717277486910995)
('pb2591', 0.8717277486910995)
('pb2194', 0.8691099476439791)
('pb2183', 0.8691099476439791)
('pb2146', 0.8691099476439791)
('pb264', 0.8691099476439791)
('pb2354', 0.8691099476439791)
('pb2567', 0.8664921465968587)
('pb2456', 0.8638743455497383)
('pb28', 0.8638743455497383)
('pb2291', 0.8638743455497383)
('pb2674', 0.8638743455497383)
('pb2526', 0.8638743455497383)
('pb2667', 0.8638743455497383)
('pb2453', 0.8638743455497383)
('pb2198', 0.8638743455497383)
('pb243', 0.8638743455497383)
('pb2248', 0.8638743455497383)
('pb2463', 0.8638743455497383)
('pb281', 0.8638743455497383)
('pb2193', 0.8638743455497383)
('pb2119', 0.8638743455497383)
('pb2588', 0.8638743455497383)
('pb263', 0.8638743455497383)
('pb2104', 0.8638743455497383)
('pb2697', 0.8638743455497383)
('pb2682', 0.8638743455497383)
('pb2731', 0.8638743455497383)
('pb2226', 0.8638743455497383)
('pb2676', 0.8638743455497383)
('pb2451', 0.8638743455497383)
('pb2661', 0.8638743455497383)
('pb2382', 0.8638743455497383)
('pb266', 0.8638743455497383)
('pb2368', 0.8638743455497383)
('pb2569', 0.8638743455497383)
('pb2559', 0.8638743455497383)
('pb2702', 0.8638743455497383)
('pb2475', 0.8612565445026179)
('pb265', 0.856020942408377)
('pb2344', 0.8403141361256545)
('pb2613', 0.5968586387434556)
('pb2292', 0.2905759162303665)
('ha18', 0.13089005235602094)
('ha217', 0.12827225130890052)
('ha218', 0.12827225130890052)
('ha548', 0.12827225130890052)
('ha542', 0.12827225130890052)
('ha36', 0.12827225130890052)
('ha196', 0.12827225130890052)
('ha84', 0.12827225130890052)
('ha166', 0.12827225130890052)
('ha395', 0.12827225130890052)
('ha48', 0.12827225130890052)
('ha510', 0.12827225130890052)
('ha79', 0.12827225130890052)
('ha37', 0.12827225130890052)
('ha41', 0.12827225130890052)
('ha222', 0.12827225130890052)
('ha314', 0.12827225130890052)
('ha524', 0.12827225130890052)
('ha468', 0.12827225130890052)
('ha156', 0.12827225130890052)
('ha503', 0.12827225130890052)
('ha201', 0.12827225130890052)
('ha303', 0.12827225130890052)
('ha358', 0.12827225130890052)
('ha356', 0.12827225130890052)
('ha74', 0.12827225130890052)
('ha490', 0.12827225130890052)
('ha200', 0.12827225130890052)
('ha561', 0.12827225130890052)
('ha31', 0.12827225130890052)
('ha183', 0.12827225130890052)
('ha193', 0.12827225130890052)
('ha129', 0.12827225130890052)
('ha428', 0.12827225130890052)
('ha285', 0.12827225130890052)
('ha175', 0.12827225130890052)
('ha43', 0.12827225130890052)
('ha341', 0.12827225130890052)
('ha482', 0.12827225130890052)
('ha96', 0.12827225130890052)
('ha378', 0.12827225130890052)
('ha39', 0.12827225130890052)
('ha40', 0.12827225130890052)
('ha278', 0.12827225130890052)
('ha512', 0.12827225130890052)
('ha496', 0.12827225130890052)
('ha62', 0.12827225130890052)
('ha387', 0.12827225130890052)
('ha540', 0.12827225130890052)
('ha473', 0.12827225130890052)
('ha150', 0.12827225130890052)
('ha271', 0.12827225130890052)
('ha21', 0.12827225130890052)
('ha535', 0.12827225130890052)
('ha5', 0.12827225130890052)
('ha332', 0.12827225130890052)
('ha92', 0.12827225130890052)
('ha286', 0.12827225130890052)
('ha71', 0.12827225130890052)
('ha95', 0.12827225130890052)
('ha375', 0.12827225130890052)
('ha558', 0.12827225130890052)
('ha343', 0.12827225130890052)
('ha485', 0.12827225130890052)
('ha227', 0.12827225130890052)
('ha7', 0.12827225130890052)
('ha582', 0.12827225130890052)
('ha434', 0.12827225130890052)
('ha108', 0.12827225130890052)
('ha415', 0.12827225130890052)
('ha135', 0.12827225130890052)
('ha430', 0.12827225130890052)
('ha530', 0.12827225130890052)
('ha153', 0.12827225130890052)
('ha469', 0.12827225130890052)
('ha452', 0.12827225130890052)
('ha298', 0.12827225130890052)
('ha494', 0.12827225130890052)
('ha144', 0.12827225130890052)
('ha66', 0.12827225130890052)
('ha9', 0.12827225130890052)
('ha312', 0.12827225130890052)
('ha316', 0.12827225130890052)
('ha309', 0.12827225130890052)
('ha575', 0.12827225130890052)
('ha568', 0.12827225130890052)
('ha269', 0.12827225130890052)
('ha302', 0.12827225130890052)
('ha235', 0.12827225130890052)
('ha251', 0.12827225130890052)
('ha119', 0.12827225130890052)
('ha113', 0.12827225130890052)
('ha228', 0.12827225130890052)
('ha263', 0.12827225130890052)
('ha221', 0.12827225130890052)
('ha194', 0.12827225130890052)
('ha350', 0.12827225130890052)
('ha225', 0.12827225130890052)
('ha545', 0.12827225130890052)
('ha45', 0.12827225130890052)
('ha522', 0.12827225130890052)
('ha223', 0.12827225130890052)
('ha556', 0.12827225130890052)
('ha24', 0.12827225130890052)
('ha248', 0.12827225130890052)
('ha527', 0.12827225130890052)
('ha147', 0.12827225130890052)
('ha544', 0.12827225130890052)
('ha158', 0.12827225130890052)
('ha553', 0.12827225130890052)
('ha185', 0.12827225130890052)
('ha546', 0.12827225130890052)
('ha230', 0.12827225130890052)
('ha103', 0.12827225130890052)
('ha438', 0.12827225130890052)
('ha204', 0.12827225130890052)
('ha436', 0.12827225130890052)
('ha188', 0.12827225130890052)
('ha184', 0.12827225130890052)
('ha142', 0.12827225130890052)
('ha236', 0.12827225130890052)
('ha334', 0.12827225130890052)
('ha59', 0.12827225130890052)
('ha145', 0.12827225130890052)
('ha247', 0.12827225130890052)
('ha237', 0.12827225130890052)
('ha454', 0.12827225130890052)
('ha486', 0.12827225130890052)
('ha495', 0.12827225130890052)
('ha480', 0.12827225130890052)
('ha355', 0.12827225130890052)
('ha502', 0.12827225130890052)
('ha392', 0.12827225130890052)
('ha534', 0.12827225130890052)
('ha111', 0.12827225130890052)
('ha121', 0.12827225130890052)
('ha154', 0.12827225130890052)
('ha442', 0.12827225130890052)
('ha131', 0.12827225130890052)
('ha130', 0.12827225130890052)
('ha450', 0.12827225130890052)
('ha55', 0.12827225130890052)
('ha12', 0.12827225130890052)
('ha132', 0.12827225130890052)
('ha26', 0.12827225130890052)
('ha75', 0.12827225130890052)
('ha70', 0.12827225130890052)
('ha100', 0.12827225130890052)
('ha573', 0.12827225130890052)
('ha85', 0.12827225130890052)
('ha300', 0.12827225130890052)
('ha322', 0.12827225130890052)
('ha234', 0.12827225130890052)
('ha435', 0.12827225130890052)
('ha365', 0.12827225130890052)
('ha425', 0.12827225130890052)
('ha526', 0.12827225130890052)
('ha328', 0.12827225130890052)
('ha46', 0.12827225130890052)
('ha547', 0.12827225130890052)
('ha114', 0.12827225130890052)
('ha152', 0.12827225130890052)
('ha306', 0.12827225130890052)
('ha413', 0.12827225130890052)
('ha105', 0.12827225130890052)
('ha191', 0.12827225130890052)
('ha214', 0.12827225130890052)
('ha393', 0.12827225130890052)
('ha444', 0.12827225130890052)
('ha54', 0.12827225130890052)
('ha159', 0.12827225130890052)
('ha422', 0.12827225130890052)
('ha213', 0.12827225130890052)
('ha190', 0.12827225130890052)
('ha256', 0.12827225130890052)
('ha412', 0.12827225130890052)
('ha284', 0.12827225130890052)
('ha67', 0.12827225130890052)
('ha410', 0.12827225130890052)
('ha537', 0.12827225130890052)
('ha446', 0.12827225130890052)
('ha441', 0.12827225130890052)
('ha281', 0.12827225130890052)
('ha337', 0.12827225130890052)
('ha239', 0.12827225130890052)
('ha155', 0.12827225130890052)
('ha143', 0.12827225130890052)
('ha180', 0.12827225130890052)
('ha33', 0.12827225130890052)
('ha555', 0.12827225130890052)
('ha268', 0.12827225130890052)
('ha97', 0.12827225130890052)
('ha86', 0.12827225130890052)
('ha197', 0.12827225130890052)
('ha261', 0.12827225130890052)
('ha17', 0.12827225130890052)
('ha327', 0.12827225130890052)
('ha199', 0.12827225130890052)
('ha82', 0.12827225130890052)
('ha122', 0.12827225130890052)
('ha126', 0.12827225130890052)
('ha10', 0.12827225130890052)
('ha136', 0.12827225130890052)
('ha257', 0.12827225130890052)
('ha424', 0.12827225130890052)
('ha557', 0.12827225130890052)
('ha531', 0.12827225130890052)
('ha252', 0.12827225130890052)
('ha77', 0.12827225130890052)
('ha63', 0.12827225130890052)
('ha321', 0.12827225130890052)
('ha51', 0.12827225130890052)
('ha487', 0.12827225130890052)
('ha241', 0.12827225130890052)
('ha104', 0.12827225130890052)
('ha167', 0.12827225130890052)
('ha90', 0.12827225130890052)
('ha198', 0.12827225130890052)
('ha397', 0.12827225130890052)
('ha87', 0.12827225130890052)
('ha125', 0.12827225130890052)
('ha172', 0.12827225130890052)
('ha562', 0.12827225130890052)
('ha115', 0.12827225130890052)
('ha207', 0.12827225130890052)
('ha3', 0.12827225130890052)
('ha146', 0.12827225130890052)
('ha27', 0.12827225130890052)
('ha137', 0.12827225130890052)
('ha139', 0.12827225130890052)
('ha417', 0.12827225130890052)
('ha224', 0.12827225130890052)
('ha345', 0.12827225130890052)
('ha203', 0.12827225130890052)
('ha277', 0.12827225130890052)
('ha23', 0.12827225130890052)
('ha295', 0.12827225130890052)
('ha244', 0.12827225130890052)
('ha56', 0.12827225130890052)
('ha578', 0.12827225130890052)
('ha477', 0.12827225130890052)
('ha464', 0.12827225130890052)
('ha83', 0.12827225130890052)
('ha38', 0.12827225130890052)
('ha78', 0.12827225130890052)
('ha112', 0.12827225130890052)
('ha420', 0.12827225130890052)
('ha451', 0.12827225130890052)
('ha565', 0.12827225130890052)
('ha6', 0.12827225130890052)
('ha13', 0.12827225130890052)
('ha580', 0.12827225130890052)
('ha429', 0.12827225130890052)
('ha99', 0.12827225130890052)
('ha515', 0.12827225130890052)
('ha73', 0.12827225130890052)
('ha80', 0.12827225130890052)
('ha267', 0.12827225130890052)
('ha238', 0.12827225130890052)
('ha474', 0.12827225130890052)
('ha138', 0.12827225130890052)
('ha456', 0.12827225130890052)
('ha292', 0.12827225130890052)
('ha571', 0.12827225130890052)
('ha140', 0.12827225130890052)
('ha478', 0.12827225130890052)
('ha479', 0.12827225130890052)
('ha448', 0.12827225130890052)
('ha471', 0.12827225130890052)
('ha181', 0.12827225130890052)
('ha418', 0.12827225130890052)
('ha47', 0.12827225130890052)
('ha290', 0.12827225130890052)
('ha226', 0.12827225130890052)
('ha579', 0.12827225130890052)
('ha25', 0.12827225130890052)
('ha491', 0.12827225130890052)
('ha272', 0.12827225130890052)
('ha243', 0.12827225130890052)
('ha253', 0.12827225130890052)
('ha320', 0.12827225130890052)
('ha164', 0.12827225130890052)
('ha173', 0.12827225130890052)
('ha282', 0.12827225130890052)
('ha329', 0.12827225130890052)
('ha289', 0.12827225130890052)
('ha8', 0.12827225130890052)
('ha20', 0.12827225130890052)
('ha101', 0.12827225130890052)
('ha427', 0.12827225130890052)
('ha564', 0.12827225130890052)
('ha307', 0.12827225130890052)
('ha516', 0.12827225130890052)
('ha192', 0.12827225130890052)
('ha270', 0.12827225130890052)
('ha576', 0.12827225130890052)
('ha559', 0.12827225130890052)
('ha160', 0.12827225130890052)
('ha148', 0.12827225130890052)
('ha551', 0.12827225130890052)
('ha554', 0.12827225130890052)
('ha171', 0.12827225130890052)
('ha250', 0.12827225130890052)
('ha211', 0.12827225130890052)
('ha94', 0.12827225130890052)
('ha57', 0.12827225130890052)
('ha60', 0.12827225130890052)
('ha406', 0.12827225130890052)
('ha513', 0.12827225130890052)
('ha232', 0.12827225130890052)
('ha570', 0.12827225130890052)
('ha110', 0.12827225130890052)
('ha163', 0.12827225130890052)
('ha294', 0.12827225130890052)
('ha388', 0.12827225130890052)
('ha72', 0.12827225130890052)
('ha50', 0.12827225130890052)
('ha22', 0.12827225130890052)
('ha98', 0.12827225130890052)
('ha134', 0.12827225130890052)
('ha14', 0.12827225130890052)
('ha342', 0.12565445026178013)
('ha19', 0.12565445026178013)
('ha69', 0.12565445026178013)
('ha61', 0.12565445026178013)
('ha305', 0.12565445026178013)
('ha182', 0.12565445026178013)
('ha288', 0.11780104712041886)
('ha123', 0.11518324607329844)
('ha49', 0.1099476439790576)
('ha255', 0.04973821989528796)
('ha168', 0.04712041884816754)
('ha64', 0.04712041884816754)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 383
Number of edges: 16204
Average degree:  84.6162




na.afasta ha.afasta
490 875
586 875
graph info
Name: 
Type: Graph
Number of nodes: 612
Number of edges: 91861
Average degree: 300.1993
nodes with highest centrality
('na424', 0.5450081833060557)
('na86', 0.5450081833060557)
('na279', 0.5450081833060557)
('na72', 0.5450081833060557)
('na277', 0.5450081833060557)
('na171', 0.5450081833060557)
('na97', 0.5450081833060557)
('na37', 0.5450081833060557)
('na202', 0.5450081833060557)
('na412', 0.5450081833060557)
('na101', 0.5450081833060557)
('na66', 0.5450081833060557)
('na147', 0.5450081833060557)
('na85', 0.5450081833060557)
('na182', 0.5450081833060557)
('na174', 0.5450081833060557)
('na240', 0.5450081833060557)
('na209', 0.5450081833060557)
('na146', 0.5450081833060557)
('na28', 0.5450081833060557)
('na248', 0.5450081833060557)
('na366', 0.5450081833060557)
('na488', 0.5450081833060557)
('na76', 0.5450081833060557)
('na56', 0.5450081833060557)
('na454', 0.5450081833060557)
('na254', 0.5450081833060557)
('na462', 0.5450081833060557)
('na26', 0.5450081833060557)
('na87', 0.5450081833060557)
('na384', 0.5450081833060557)
('na281', 0.5450081833060557)
('na472', 0.5450081833060557)
('na189', 0.5450081833060557)
('na261', 0.5450081833060557)
('na185', 0.5450081833060557)
('na423', 0.5450081833060557)
('na398', 0.5450081833060557)
('na125', 0.5450081833060557)
('na141', 0.5450081833060557)
('na430', 0.5450081833060557)
('na129', 0.5450081833060557)
('na422', 0.5450081833060557)
('na191', 0.5450081833060557)
('na34', 0.5450081833060557)
('na295', 0.5450081833060557)
('na184', 0.5450081833060557)
('na389', 0.5450081833060557)
('na388', 0.5450081833060557)
('na102', 0.5450081833060557)
('na268', 0.5450081833060557)
('na221', 0.5450081833060557)
('na135', 0.5450081833060557)
('na440', 0.5450081833060557)
('na77', 0.5450081833060557)
('na196', 0.5450081833060557)
('na421', 0.5450081833060557)
('na459', 0.5450081833060557)
('na324', 0.5450081833060557)
('na19', 0.5433715220949263)
('na323', 0.5433715220949263)
('na314', 0.5433715220949263)
('na461', 0.5433715220949263)
('na130', 0.5433715220949263)
('na399', 0.5433715220949263)
('na249', 0.5433715220949263)
('na219', 0.5433715220949263)
('na57', 0.5433715220949263)
('na260', 0.5433715220949263)
('na376', 0.5433715220949263)
('na255', 0.5433715220949263)
('na170', 0.5417348608837971)
('na150', 0.5417348608837971)
('na107', 0.5417348608837971)
('na245', 0.5417348608837971)
('na13', 0.5417348608837971)
('na330', 0.5417348608837971)
('na379', 0.5417348608837971)
('na79', 0.5417348608837971)
('na409', 0.5417348608837971)
('na122', 0.5417348608837971)
('na108', 0.5417348608837971)
('na94', 0.5417348608837971)
('na161', 0.5417348608837971)
('na320', 0.5417348608837971)
('na463', 0.5417348608837971)
('na474', 0.5417348608837971)
('na23', 0.5417348608837971)
('na74', 0.5417348608837971)
('na372', 0.5417348608837971)
('na436', 0.5417348608837971)
('na326', 0.5417348608837971)
('na256', 0.5417348608837971)
('na334', 0.5417348608837971)
('na78', 0.5417348608837971)
('na318', 0.5417348608837971)
('na406', 0.5417348608837971)
('na73', 0.5417348608837971)
('na80', 0.5417348608837971)
('na353', 0.5417348608837971)
('na14', 0.5417348608837971)
('na278', 0.5417348608837971)
('na69', 0.5417348608837971)
('na17', 0.5417348608837971)
('na296', 0.5417348608837971)
('na220', 0.5417348608837971)
('na204', 0.5417348608837971)
('na433', 0.5417348608837971)
('na52', 0.5417348608837971)
('na242', 0.5417348608837971)
('na369', 0.5417348608837971)
('na61', 0.5417348608837971)
('na105', 0.5417348608837971)
('na211', 0.5417348608837971)
('na343', 0.5417348608837971)
('na92', 0.5417348608837971)
('na342', 0.5417348608837971)
('na176', 0.5400981996726678)
('na214', 0.5400981996726678)
('na22', 0.5400981996726678)
